THERMO ALL
   300.000  1000.000  5000.000
A1C3H7            T12/94C   9H  12   0     0G   298.150  5000.000              1
-7.16840000E+00 8.26000000E-02-6.00000000E-05 2.00000000E-08-2.00000000E-12    2
 1.04156285E+03 5.60058841E+01-7.16840000E+00 8.26000000E-02-6.00000000E-05    3
 2.00000000E-08-2.00000000E-12 1.04156285E+03 5.60058841E+01                   4
CH2(S)            L S/93C   1H   2   0     0G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4

BINi-01                 H   2               G   300.000  3000.000              1C   24
 8.32625966e+01-4.18556852e-02 6.99317891e-05-3.09898405e-08 4.39291634e-12    2
 6.23580570e+03-4.16435350e+02-1.97463745e+01 2.40704997e-01-2.22447601e-04    3
 1.08725144e-07-2.24943645e-11 3.58728931e+04 1.18905247e+02                   4
BINi-02                 H   2               G   300.000  3000.000              1C   48
 1.65951498e+02-8.34229766e-02 1.39381735e-04-6.17661549e-08 8.75556463e-12    2
 1.24286455e+04-8.30001379e+02-3.93566926e+01 4.79751489e-01-4.43362496e-04    3
 2.16701150e-07-4.48337385e-11 7.14986151e+04 2.36991213e+02                   4
BINi-03                 H   2               G   300.000  3000.000              1C   96
 3.31329300e+02-1.66557559e-01 2.78281626e-04-1.23318784e-07 1.74808612e-11    2
 2.48143251e+04-1.65713344e+03-7.85773289e+01 9.57844474e-01-8.85192285e-04    3
 4.32653163e-07-8.95124864e-11 1.42750059e+05 4.73163147e+02                   4
BINi-04                 H   2               G   300.000  3000.000              1C   192
 6.62084905e+02-3.32826725e-01 5.56081407e-04-2.46424042e-07 3.49314544e-11    2
 4.95856842e+04-3.31139756e+03-1.57018601e+02 1.91403044e+00-1.76885186e-03    3
 8.64557190e-07-1.78869982e-10 2.85252947e+05 9.45507013e+02                   4
BINi-05                 H   2               G   300.000  3000.000              1C   384
 1.32359611e+03-6.65365056e-01 1.11168097e-03-4.92634557e-07 6.98326407e-11    2
 9.91284026e+04-6.61992579e+03-3.13901147e+02 3.82640238e+00-3.53617102e-03    3
 1.72836524e-06-3.57584974e-10 5.70258723e+05 1.89019475e+03                   4
BINi-06                 H   2               G   300.000  3000.000              1C   768
 2.64661853e+03-1.33044172e+00 2.22288010e-03-9.85055588e-07 1.39635013e-10    2
 1.98213839e+05-1.32369823e+04-6.27666237e+02 7.65114626e+00-7.07080933e-03    3
 3.45598135e-06-7.15014958e-10 1.14027027e+06 3.77957021e+03                   4
BINi-07                 H   2               G   300.000  3000.000              1C   1613
 5.55795693e+03-2.79395677e+00 4.66809693e-03-2.06863833e-06 2.93236589e-10    2
 4.16253407e+05-2.77979529e+04-1.31811285e+03 1.60675749e+01-1.48488546e-02    3
 7.25763658e-06-1.50154708e-09 2.39459257e+06 7.93718029e+03                   4
BINi-08                 H   2               G   300.000  3000.000              1C   3548
 1.22247496e+04-6.14531964e+00 1.02674988e-02-4.54997868e-06 6.44975107e-10    2
 9.15551115e+05-6.11417140e+04-2.89919475e+03 3.53406983e+01-3.26601179e-02    3
 1.59632021e-05-3.30265911e-09 5.26691640e+06 1.74578613e+04                   4
BINi-09                 H   2               G   300.000  3000.000              1C   8161
 2.81182455e+04-1.41348994e+01 2.36163571e-02-1.04654428e-05 1.48351246e-09    2
 2.10586653e+06-1.40632551e+05-6.66846132e+03 8.12874262e+01-7.51218016e-02    3
 3.67170904e-05-7.59647295e-09 1.21144770e+07 4.01549682e+04                   4
BINi-10                 H   2               G   300.000  3000.000              1C   19586
 6.74816078e+04-3.39226621e+01 5.66774249e-02-2.51162508e-05 3.56031483e-09    2
 5.05391631e+06-3.37507213e+05-1.60037899e+04 1.95083517e+02-1.80286496e-01    3
 8.81181685e-05-1.82309458e-08 2.90738051e+07 9.63688085e+04                   4
BINi-11                 H   2               G   300.000  3000.000              1C   48965
 1.68703159e+05-8.48062227e+01 1.41692839e-01-6.27903067e-05 8.90074167e-09    2
 1.26347263e+07-8.43763729e+05-4.00092705e+04 4.87706304e+02-4.50713941e-01    3
 2.20294297e-04-4.55771319e-08 7.26841420e+07 2.40920792e+05                   4
BINi-12                 H   2               G   300.000  3000.000              1C   127308
 4.38623850e+05-2.20493986e+02 3.68397718e-01-1.63253174e-04 2.31416981e-08    2
 3.28499616e+07-2.19376387e+06-1.04023069e+05 1.26802378e+03-1.17184459e+00    3
 5.72759476e-04-1.18499364e-07 1.88976889e+08 6.26387829e+05                   4
BINi-13                 H   2               G   300.000  3000.000              1C   343732
 1.18428480e+06-5.95333964e+02 9.94674176e-01-4.40783718e-04 6.24826062e-08    2
 8.86949266e+07-5.92316447e+06-2.80862381e+05 3.42366536e+03-3.16398147e+00    3
 1.54645111e-03-3.19948392e-07 5.10237775e+08 1.69124771e+06                   4
BINi-14                 H   2               G   300.000  3000.000              1C   962448
 3.31599089e+06-1.66693181e+03 2.78508220e+00-1.23419198e-03 1.74950952e-07    2
 2.48345304e+08-1.65848278e+07-7.86413114e+05 9.58624410e+03-8.85913063e+00    3
 4.33005456e-03-8.95853730e-07 1.42866295e+09 4.73548425e+06                   4
BINi-15                 H   2               G   300.000  3000.000              1C   2791100
 9.61637525e+06-4.83410308e+03 8.07673977e+00-3.57915735e-03 5.07357849e-07    2
 7.20201507e+08-4.80960089e+07-2.28059843e+06 2.78001127e+04-2.56914833e+01    3
 1.25571604e-02-2.59797627e-06 4.14312327e+09 1.37329067e+07                   4
BINi-16                 H   2               G   300.000  3000.000              1C   8373301
 2.88491280e+07-1.45023104e+04 2.42302212e+01-1.07374729e-02 1.52207367e-06    2
 2.16060469e+09-1.44288038e+08-6.84179582e+06 8.34003448e+04-7.70744560e+01    3
 3.76714842e-02-7.79392942e-06 1.24293708e+10 4.11987234e+07                   4
BINi-17                 H   2               G   300.000  3000.000              1C   25957232
 8.94322919e+07-4.49571597e+04 7.51136816e+01-3.32861641e-02 4.71842811e-06    2
 6.69787418e+09-4.47292894e+08-2.12095659e+07 2.58541054e+05-2.38930800e+02    3
 1.16781595e-01-2.41611799e-05 3.85310473e+10 1.27716035e+08                   4
BINi-18                 H   2               G   300.000  3000.000              1C   83063141
 2.86183328e+08-1.43862908e+05 2.40363776e+02-1.06515723e-01 1.50989696e-05    2
 2.14331969e+10-1.43133723e+09-6.78706093e+07 8.27331356e+05-7.64578544e+02    3
 3.73701095e-01-7.73157739e-05 1.23299349e+11 4.08691305e+08                   4
BINi-19                 H   2               G   300.000  3000.000              1C   274108366
 9.44404984e+08-4.74747597e+05 7.93200462e+02-3.51501886e-01 4.98265998e-05    2
 7.07295499e+10-4.72341286e+09-2.23973011e+08 2.73019348e+06-2.52310920e+03    3
 1.23321361e+00-2.55142054e-04 4.06887852e+11 1.34868131e+09                   4
BINi-20                 H   2               G   300.000  3000.000              1C   931968443
 3.21097694e+09-1.61414183e+06 2.69688157e+03-1.19510641e+00 1.69410439e-04    2
 2.40480469e+11-1.60596037e+10-7.61508236e+08 9.28265781e+06-8.57857126e+03    3
 4.19292628e+00-8.67482983e-04 1.38341869e+12 4.58551644e+09                   4
   
BINj-01                 H   1               G   300.000  3000.000              1C   24
 8.29757489e+01-4.17114883e-02 6.96908673e-05-3.08830775e-08 4.37778232e-12    2
 6.21432275e+03-4.15000690e+02-1.96783463e+01 2.39875745e-01-2.21681248e-04    3
 1.08350575e-07-2.24168692e-11 3.57493076e+04 1.18495607e+02                   4
BINj-02                 H   1               G   300.000  3000.000              1C   48
 1.65664650e+02-8.32787797e-02 1.39140813e-04-6.16593919e-08 8.74043061e-12    2
 1.24071625e+04-8.28566719e+02-3.92886644e+01 4.78922237e-01-4.42596142e-04    3
 2.16326582e-07-4.47562432e-11 7.13750295e+04 2.36581573e+02                   4
BINj-03                 H   1               G   300.000  3000.000              1C   96
 3.31042452e+02-1.66413363e-01 2.78040704e-04-1.23212021e-07 1.74657272e-11    2
 2.47928421e+04-1.65569878e+03-7.85093007e+01 9.57015222e-01-8.84425931e-04    3
 4.32278595e-07-8.94349911e-11 1.42626473e+05 4.72753507e+02                   4
BINj-04                 H   1               G   300.000  3000.000              1C   192
 6.61798057e+02-3.32682528e-01 5.55840486e-04-2.46317279e-07 3.49163204e-11    2
 4.95642013e+04-3.30996290e+03-1.56950573e+02 1.91320119e+00-1.76808551e-03    3
 8.64182621e-07-1.78792487e-10 2.85129361e+05 9.45097373e+02                   4
BINj-05                 H   1               G   300.000  3000.000              1C   384
 1.32330927e+03-6.65220859e-01 1.11144005e-03-4.92527794e-07 6.98175067e-11    2
 9.91069196e+04-6.61849113e+03-3.13833118e+02 3.82557313e+00-3.53540466e-03    3
 1.72799067e-06-3.57507479e-10 5.70135137e+05 1.88978511e+03                   4
BINj-06                 H   1               G   300.000  3000.000              1C   768
 2.64633169e+03-1.33029752e+00 2.22263918e-03-9.84948825e-07 1.39619879e-10    2
 1.98192356e+05-1.32355476e+04-6.27598209e+02 7.65031701e+00-7.07004297e-03    3
 3.45560678e-06-7.14937462e-10 1.14014669e+06 3.77916057e+03                   4
BINj-07                 H   1               G   300.000  3000.000              1C   1613
 5.55767008e+03-2.79381257e+00 4.66785601e-03-2.06853156e-06 2.93221455e-10    2
 4.16231924e+05-2.77965182e+04-1.31804483e+03 1.60667456e+01-1.48480882e-02    3
 7.25726201e-06-1.50146959e-09 2.39446898e+06 7.93677065e+03                   4
BINj-08                 H   1               G   300.000  3000.000              1C   3548
 1.22244627e+04-6.14517544e+00 1.02672579e-02-4.54987192e-06 6.44959973e-10    2
 9.15529632e+05-6.11402794e+04-2.89912673e+03 3.53398691e+01-3.26593516e-02    3
 1.59628275e-05-3.30258161e-09 5.26679282e+06 1.74574517e+04                   4
BINj-09                 H   1               G   300.000  3000.000              1C   8161
 2.81179586e+04-1.41347552e+01 2.36161161e-02-1.04653360e-05 1.48349733e-09    2
 2.10584505e+06-1.40631117e+05-6.66839329e+03 8.12865970e+01-7.51210352e-02    3
 3.67167158e-05-7.59639545e-09 1.21143535e+07 4.01545585e+04                   4
BINj-10                 H   1               G   300.000  3000.000              1C   19586
 6.74813210e+04-3.39225179e+01 5.66771839e-02-2.51161440e-05 3.56029969e-09    2
 5.05389482e+06-3.37505779e+05-1.60037218e+04 1.95082688e+02-1.80285730e-01    3
 8.81177939e-05-1.82308683e-08 2.90736815e+07 9.63683989e+04                   4
BINj-11                 H   1               G   300.000  3000.000              1C   48965
 1.68702872e+05-8.48060785e+01 1.41692598e-01-6.27902000e-05 8.90072654e-09    2
 1.26347048e+07-8.43762295e+05-4.00092025e+04 4.87705475e+02-4.50713175e-01    3
 2.20293923e-04-4.55770544e-08 7.26840184e+07 2.40920383e+05                   4
BINj-12                 H   1               G   300.000  3000.000              1C   127308
 4.38623563e+05-2.20493841e+02 3.68397477e-01-1.63253067e-04 2.31416830e-08    2
 3.28499402e+07-2.19376244e+06-1.04023001e+05 1.26802295e+03-1.17184382e+00    3
 5.72759101e-04-1.18499287e-07 1.88976766e+08 6.26387420e+05                   4
BINj-13                 H   1               G   300.000  3000.000              1C   343732
 1.18428451e+06-5.95333820e+02 9.94673935e-01-4.40783612e-04 6.24825911e-08    2
 8.86949051e+07-5.92316304e+06-2.80862313e+05 3.42366454e+03-3.16398070e+00    3
 1.54645074e-03-3.19948315e-07 5.10237651e+08 1.69124730e+06                   4
BINj-14                 H   1               G   300.000  3000.000              1C   962448
 3.31599060e+06-1.66693166e+03 2.78508195e+00-1.23419187e-03 1.74950937e-07    2
 2.48345283e+08-1.65848264e+07-7.86413046e+05 9.58624327e+03-8.85912986e+00    3
 4.33005419e-03-8.95853652e-07 1.42866283e+09 4.73548384e+06                   4
BINj-15                 H   1               G   300.000  3000.000              1C   2791100
 9.61637496e+06-4.83410294e+03 8.07673953e+00-3.57915724e-03 5.07357834e-07    2
 7.20201486e+08-4.80960075e+07-2.28059836e+06 2.78001119e+04-2.56914825e+01    3
 1.25571600e-02-2.59797619e-06 4.14312315e+09 1.37329063e+07                   4
BINj-16                 H   1               G   300.000  3000.000              1C   8373301
 2.88491277e+07-1.45023103e+04 2.42302210e+01-1.07374728e-02 1.52207365e-06    2
 2.16060467e+09-1.44288037e+08-6.84179575e+06 8.34003439e+04-7.70744552e+01    3
 3.76714839e-02-7.79392934e-06 1.24293707e+10 4.11987230e+07                   4
BINj-17                 H   1               G   300.000  3000.000              1C   25957232
 8.94322916e+07-4.49571596e+04 7.51136814e+01-3.32861640e-02 4.71842809e-06    2
 6.69787416e+09-4.47292892e+08-2.12095658e+07 2.58541053e+05-2.38930799e+02    3
 1.16781594e-01-2.41611798e-05 3.85310472e+10 1.27716035e+08                   4
BINj-18                 H   1               G   300.000  3000.000              1C   83063141
 2.86183328e+08-1.43862908e+05 2.40363776e+02-1.06515723e-01 1.50989696e-05    2
 2.14331969e+10-1.43133723e+09-6.78706093e+07 8.27331355e+05-7.64578543e+02    3
 3.73701094e-01-7.73157738e-05 1.23299349e+11 4.08691304e+08                   4
BINj-19                 H   1               G   300.000  3000.000              1C   274108366
 9.44404983e+08-4.74747597e+05 7.93200462e+02-3.51501886e-01 4.98265998e-05    2
 7.07295499e+10-4.72341286e+09-2.23973011e+08 2.73019348e+06-2.52310920e+03    3
 1.23321361e+00-2.55142054e-04 4.06887852e+11 1.34868131e+09                   4
BINj-20                 H   1               G   300.000  3000.000              1C   931968443
 3.21097694E+09-1.61414183e+06 2.69688157e+03-1.19510641e+00 1.69410439e-04    2
 2.40480469e+11-1.60596037e+10-7.61508236e+08 9.28265781e+06-8.57857126e+03    3
 4.19292628e+00-8.67482982e-04 1.38341869e+12 4.58551644e+09                   4



END
