ELEMENTS
O H C N AR
END

SPECIES
N2  AR  O    O2     H    H2     OH   HO2    H2O  H2O2   CO   CO2     CH     CH2  CH2s    CH3     
CH4    CH2OH     CH3OH   HCO     C2H     C2H2    C2H3   C2H4 
C2H5    C2H6    HCCO    HCCOH    CH2CO    CH3HCO    C3H2    H2CCCH    C3H4    C3H4P    
CH2CHCH2    H2CCCCH    CH2CHCCH    CH2CHCHCH    CH2CHCCH2    CH2CHCHCH2    CH3CCCH2    CH2O    
C5H5    C5H6    A1-    A1    C6H5CH2    C6H5CH3    C6H5O    C6H5OH    C6H5C3H2    P2-    P2    
A1C2H    A1C2HP2    A2-1    A2    A2C2HA    A2C2HP2    A2R5    A2R5-    IND    A3-4    A3    
A3C2H    A4-    A4   BINi-01   BINi-02   BINi-03   BINi-04   BINi-05   BINi-06    
BINi-07   BINi-08   BINi-09   BINi-10   BINi-11   BINi-12   BINi-13   BINi-14    
BINi-15   BINi-16   BINi-17   BINi-18   BINi-19   BINi-20       
BINj-16  + BINj-15  =>  0.8412698503 BINi-16  + 0.1587301497 BINi-17          1.838535e+15    0.500000    0.000000    
BINj-16  + BINj-16  =>  0.5238094940 BINi-16  + 0.4761905060 BINi-17          2.118868e+15    0.500000    0.000000    
BINj-17  + BINj-01  =>  0.9999995797 BINi-17  + 0.0000004203 BINi-18          2.470131e+15    0.500000    0.000000    
BINj-17  + BINj-02  =>  0.9999991595 BINi-17  + 0.0000008405 BINi-18          2.470132e+15    0.500000    0.000000    
BINj-17  + BINj-03  =>  0.9999983189 BINi-17  + 0.0000016811 BINi-18          2.470134e+15    0.500000    0.000000    
BINj-17  + BINj-04  =>  0.9999966378 BINi-17  + 0.0000033622 BINi-18          2.470137e+15    0.500000    0.000000    
BINj-17  + BINj-05  =>  0.9999932757 BINi-17  + 0.0000067243 BINi-18          2.470143e+15    0.500000    0.000000    
BINj-17  + BINj-06  =>  0.9999865513 BINi-17  + 0.0000134487 BINi-18          2.470156e+15    0.500000    0.000000    
BINj-17  + BINj-07  =>  0.9999717542 BINi-17  + 0.0000282458 BINi-18          2.470184e+15    0.500000    0.000000    
BINj-17  + BINj-08  =>  0.9999378698 BINi-17  + 0.0000621302 BINi-18          2.470249e+15    0.500000    0.000000    
BINj-17  + BINj-09  =>  0.9998570901 BINi-17  + 0.0001429099 BINi-18          2.470402e+15    0.500000    0.000000    
BINj-17  + BINj-10  =>  0.9996570232 BINi-17  + 0.0003429768 BINi-18          2.470783e+15    0.500000    0.000000    
BINj-17  + BINj-11  =>  0.9991425581 BINi-17  + 0.0008574419 BINi-18          2.471760e+15    0.500000    0.000000    
BINj-17  + BINj-12  =>  0.9977706685 BINi-17  + 0.0022293315 BINi-18          2.474364e+15    0.500000    0.000000    
BINj-17  + BINj-13  =>  0.9939807980 BINi-17  + 0.0060192020 BINi-18          2.481530e+15    0.500000    0.000000    
BINj-17  + BINj-14  =>  0.9831462625 BINi-17  + 0.0168537375 BINi-18          2.501808e+15    0.500000    0.000000    
BINj-17  + BINj-15  =>  0.9511241472 BINi-17  + 0.0488758528 BINi-18          2.560023e+15    0.500000    0.000000    
BINj-17  + BINj-16  =>  0.8533724242 BINi-17  + 0.1466275758 BINi-18          2.724066e+15    0.500000    0.000000    
BINj-17  + BINj-17  =>  0.5454545343 BINi-17  + 0.4545454657 BINi-18          3.148331e+15    0.500000    0.000000    
BINj-18  + BINj-01  =>  0.9999998744 BINi-18  + 0.0000001256 BINi-19          3.711269e+15    0.500000    0.000000    
BINj-18  + BINj-02  =>  0.9999997488 BINi-18  + 0.0000002512 BINi-19          3.711270e+15    0.500000    0.000000    
BINj-18  + BINj-03  =>  0.9999994975 BINi-18  + 0.0000005025 BINi-19          3.711270e+15    0.500000    0.000000    
BINj-18  + BINj-04  =>  0.9999989950 BINi-18  + 0.0000010050 BINi-19          3.711272e+15    0.500000    0.000000    
BINj-18  + BINj-05  =>  0.9999979900 BINi-18  + 0.0000020100 BINi-19          3.711275e+15    0.500000    0.000000    
BINj-18  + BINj-06  =>  0.9999959800 BINi-18  + 0.0000040200 BINi-19          3.711281e+15    0.500000    0.000000    
BINj-18  + BINj-07  =>  0.9999915570 BINi-18  + 0.0000084430 BINi-19          3.711294e+15    0.500000    0.000000    
BINj-18  + BINj-08  =>  0.9999814285 BINi-18  + 0.0000185715 BINi-19          3.711324e+15    0.500000    0.000000    
BINj-18  + BINj-09  =>  0.9999572824 BINi-18  + 0.0000427176 BINi-19          3.711396e+15    0.500000    0.000000    
BINj-18  + BINj-10  =>  0.9998974798 BINi-18  + 0.0001025202 BINi-19          3.711575e+15    0.500000    0.000000    
BINj-18  + BINj-11  =>  0.9997436994 BINi-18  + 0.0002563006 BINi-19          3.712034e+15    0.500000    0.000000    
BINj-18  + BINj-12  =>  0.9993336238 BINi-18  + 0.0006663762 BINi-19          3.713259e+15    0.500000    0.000000    
BINj-18  + BINj-13  =>  0.9982007820 BINi-18  + 0.0017992180 BINi-19          3.716637e+15    0.500000    0.000000    
BINj-18  + BINj-14  =>  0.9949621981 BINi-18  + 0.0050378019 BINi-19          3.726263e+15    0.500000    0.000000    
BINj-18  + BINj-15  =>  0.9853903703 BINi-18  + 0.0146096297 BINi-19          3.754448e+15    0.500000    0.000000    
BINj-18  + BINj-16  =>  0.9561711056 BINi-18  + 0.0438288944 BINi-19          3.838144e+15    0.500000    0.000000    
BINj-18  + BINj-17  =>  0.8641304330 BINi-18  + 0.1358695670 BINi-19          4.081851e+15    0.500000    0.000000    
BINj-18  + BINj-18  =>  0.5652173929 BINi-18  + 0.4347826071 BINi-19          4.730237e+15    0.500000    0.000000    
BINj-19  + BINj-01  =>  0.9999999635 BINi-19  + 0.0000000365 BINi-20          5.636406e+15    0.500000    0.000000    
BINj-19  + BINj-02  =>  0.9999999270 BINi-19  + 0.0000000730 BINi-20          5.636407e+15    0.500000    0.000000    
BINj-19  + BINj-03  =>  0.9999998541 BINi-19  + 0.0000001459 BINi-20          5.636407e+15    0.500000    0.000000    
BINj-19  + BINj-04  =>  0.9999997081 BINi-19  + 0.0000002919 BINi-20          5.636408e+15    0.500000    0.000000    
BINj-19  + BINj-05  =>  0.9999994163 BINi-19  + 0.0000005837 BINi-20          5.636409e+15    0.500000    0.000000    
BINj-19  + BINj-06  =>  0.9999988326 BINi-19  + 0.0000011674 BINi-20          5.636412e+15    0.500000    0.000000    
BINj-19  + BINj-07  =>  0.9999975481 BINi-19  + 0.0000024519 BINi-20          5.636418e+15    0.500000    0.000000    
BINj-19  + BINj-08  =>  0.9999946068 BINi-19  + 0.0000053932 BINi-20          5.636432e+15    0.500000    0.000000    
BINj-19  + BINj-09  =>  0.9999875946 BINi-19  + 0.0000124054 BINi-20          5.636465e+15    0.500000    0.000000    
BINj-19  + BINj-10  =>  0.9999702277 BINi-19  + 0.0000297723 BINi-20          5.636547e+15    0.500000    0.000000    
BINj-19  + BINj-11  =>  0.9999255693 BINi-19  + 0.0000744307 BINi-20          5.636759e+15    0.500000    0.000000    
BINj-19  + BINj-12  =>  0.9998064816 BINi-19  + 0.0001935184 BINi-20          5.637322e+15    0.500000    0.000000    
BINj-19  + BINj-13  =>  0.9994774998 BINi-19  + 0.0005225002 BINi-20          5.638879e+15    0.500000    0.000000    
BINj-19  + BINj-14  =>  0.9985370020 BINi-19  + 0.0014629980 BINi-20          5.643325e+15    0.500000    0.000000    
BINj-19  + BINj-15  =>  0.9957573045 BINi-19  + 0.0042426955 BINi-20          5.656428e+15    0.500000    0.000000    
BINj-19  + BINj-16  =>  0.9872719119 BINi-19  + 0.0127280881 BINi-20          5.696080e+15    0.500000    0.000000    
BINj-19  + BINj-17  =>  0.9605429286 BINi-19  + 0.0394570714 BINi-20          5.817751e+15    0.500000    0.000000    
BINj-19  + BINj-18  =>  0.8737373738 BINi-19  + 0.1262626262 BINi-20          6.183529e+15    0.500000    0.000000    
BINj-19  + BINj-19  =>  0.5833333324 BINi-19  + 0.4166666676 BINi-20          7.183942e+15    0.500000    0.000000    
BINi-01  =>   BINj-01  + H         7.626412e+15    0.000000    113100.000000    
BINi-02  =>   BINj-02  + H         1.327835e+16    0.000000    113100.000000    
BINi-03  =>   BINj-03  + H         2.311896e+16    0.000000    113100.000000    
BINi-04  =>   BINj-04  + H         4.025244e+16    0.000000    113100.000000    
BINi-05  =>   BINj-05  + H         7.008357e+16    0.000000    113100.000000    
BINi-06  =>   BINj-06  + H         1.220226e+17    0.000000    113100.000000    
BINi-07  =>   BINj-07  + H         2.209321e+17    0.000000    113100.000000    
BINi-08  =>   BINj-08  + H         4.150861e+17    0.000000    113100.000000    
BINi-09  =>   BINj-09  + H         8.082504e+17    0.000000    113100.000000    
BINi-10  =>   BINj-10  + H         1.628200e+18    0.000000    113100.000000    
BINi-11  =>   BINj-11  + H         3.388909e+18    0.000000    113100.000000    
BINi-12  =>   BINj-12  + H         7.278398e+18    0.000000    113100.000000    
BINi-13  =>   BINj-13  + H         1.611118e+19    0.000000    113100.000000    
BINi-14  =>   BINj-14  + H         3.671581e+19    0.000000    113100.000000    
BINi-15  =>   BINj-15  + H         8.605410e+19    0.000000    113100.000000    
BINi-16  =>   BINj-16  + H         2.072376e+20    0.000000    113100.000000    
BINi-17  =>   BINj-17  + H         5.123396e+20    0.000000    113100.000000    
BINi-18  =>   BINj-18  + H         1.299206e+21    0.000000    113100.000000    
BINi-19  =>   BINj-19  + H         3.376674e+21    0.000000    113100.000000    
BINi-20  =>   BINj-20  + H         8.988189e+21    0.000000    113100.000000    
BINj-01  + H =>   BINi-01          7.830000e+13    0.000000    0.000000    
BINj-02  + H =>   BINi-02          7.830000e+13    0.000000    0.000000    
BINj-03  + H =>   BINi-03          7.830000e+13    0.000000    0.000000    
BINj-04  + H =>   BINi-04          7.830000e+13    0.000000    0.000000    
BINj-05  + H =>   BINi-05          7.830000e+13    0.000000    0.000000    
BINj-06  + H =>   BINi-06          7.830000e+13    0.000000    0.000000    
BINj-07  + H =>   BINi-07          7.830000e+13    0.000000    0.000000    
BINj-08  + H =>   BINi-08          7.830000e+13    0.000000    0.000000    
BINj-09  + H =>   BINi-09          7.830000e+13    0.000000    0.000000    
BINj-10  + H =>   BINi-10          7.830000e+13    0.000000    0.000000    
BINj-11  + H =>   BINi-11          7.830000e+13    0.000000    0.000000    
BINj-12  + H =>   BINi-12          7.830000e+13    0.000000    0.000000    
BINj-13  + H =>   BINi-13          7.830000e+13    0.000000    0.000000    
BINj-14  + H =>   BINi-14          7.830000e+13    0.000000    0.000000    
BINj-15  + H =>   BINi-15          7.830000e+13    0.000000    0.000000    
BINj-16  + H =>   BINi-16          7.830000e+13    0.000000    0.000000    
BINj-17  + H =>   BINi-17          7.830000e+13    0.000000    0.000000    
BINj-18  + H =>   BINi-18          7.830000e+13    0.000000    0.000000    
BINj-19  + H =>   BINi-19          7.830000e+13    0.000000    0.000000    
BINj-20  + H =>   BINi-20          7.830000e+13    0.000000    0.000000    
BINi-01  + H =>   BINj-01  + H2         1.561572e+14    0.000000    16000.000000    
BINi-02  + H =>   BINj-02  + H2         2.158455e+14    0.000000    16000.000000    
BINi-03  + H =>   BINj-03  + H2         2.983485e+14    0.000000    16000.000000    
BINi-04  + H =>   BINj-04  + H2         4.123870e+14    0.000000    16000.000000    
BINi-05  + H =>   BINj-05  + H2         5.700146e+14    0.000000    16000.000000    
BINi-06  + H =>   BINj-06  + H2         7.878925e+14    0.000000    16000.000000    
BINi-07  + H =>   BINj-07  + H2         1.114214e+15    0.000000    16000.000000    
BINi-08  + H =>   BINj-08  + H2         1.610073e+15    0.000000    16000.000000    
BINi-09  + H =>   BINj-09  + H2         2.375677e+15    0.000000    16000.000000    
BINi-10  + H =>   BINj-10  + H2         3.575542e+15    0.000000    16000.000000    
BINi-11  + H =>   BINj-11  + H2         5.485041e+15    0.000000    16000.000000    
BINi-12  + H =>   BINj-12  + H2         8.569804e+15    0.000000    16000.000000    
BINi-13  + H =>   BINj-13  + H2         1.362756e+16    0.000000    16000.000000    
BINi-14  + H =>   BINj-14  + H2         2.204146e+16    0.000000    16000.000000    
BINi-15  + H =>   BINj-15  + H2         3.623935e+16    0.000000    16000.000000    
BINi-16  + H =>   BINj-16  + H2         6.053353e+16    0.000000    16000.000000    
BINi-17  + H =>   BINj-17  + H2         1.026743e+17    0.000000    16000.000000    
BINi-18  + H =>   BINj-18  + H2         1.767531e+17    0.000000    16000.000000    
BINi-19  + H =>   BINj-19  + H2         3.086832e+17    0.000000    16000.000000    
BINi-20  + H =>   BINj-20  + H2         5.466554e+17    0.000000    16000.000000    
BINi-01  + OH =>   BINj-01  + H2O         1.561572e+14    0.000000    4560.000000    
BINi-02  + OH =>   BINj-02  + H2O         2.158455e+14    0.000000    4560.000000    
BINi-03  + OH =>   BINj-03  + H2O         2.983485e+14    0.000000    4560.000000    
BINi-04  + OH =>   BINj-04  + H2O         4.123870e+14    0.000000    4560.000000    
BINi-05  + OH =>   BINj-05  + H2O         5.700146e+14    0.000000    4560.000000    
BINi-06  + OH =>   BINj-06  + H2O         7.878925e+14    0.000000    4560.000000    
BINi-07  + OH =>   BINj-07  + H2O         1.114214e+15    0.000000    4560.000000    
BINi-08  + OH =>   BINj-08  + H2O         1.610073e+15    0.000000    4560.000000    
BINi-09  + OH =>   BINj-09  + H2O         2.375677e+15    0.000000    4560.000000    

BINi-10  + OH =>   BINj-10  + H2O         3.575542e+15    0.000000    4560.000000    
  DUPLICATE 
BINi-11  + OH =>   BINj-11  + H2O         5.485041e+15    0.000000    4560.000000    
  DUPLICATE 
BINi-12  + OH =>   BINj-12  + H2O         8.569804e+15    0.000000    4560.000000    
  DUPLICATE 
BINi-13  + OH =>   BINj-13  + H2O         1.362756e+16    0.000000    4560.000000    
  DUPLICATE 
BINi-14  + OH =>   BINj-14  + H2O         2.204146e+16    0.000000    4560.000000    
  DUPLICATE 
BINi-15  + OH =>   BINj-15  + H2O         3.623935e+16    0.000000    4560.000000    
  DUPLICATE 
BINi-16  + OH =>   BINj-16  + H2O         6.053353e+16    0.000000    4560.000000    
  DUPLICATE 
BINi-17  + OH =>   BINj-17  + H2O         1.026743e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-18  + OH =>   BINj-18  + H2O         1.767531e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-19  + OH =>   BINj-19  + H2O         3.086832e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-20  + OH =>   BINj-20  + H2O         5.466554e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-10  + OH =>   BINj-10  + H2O         6.451654e+16    0.000000    4560.000000    
  DUPLICATE 
BINi-11  + OH =>   BINj-11  + H2O         1.188768e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-12  + OH =>   BINj-12  + H2O         2.248444e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-13  + OH =>   BINj-13  + H2O         4.361160e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-14  + OH =>   BINj-14  + H2O         8.666743e+17    0.000000    4560.000000    
  DUPLICATE 
BINi-15  + OH =>   BINj-15  + H2O         1.763094e+18    0.000000    4560.000000    
  DUPLICATE 
BINi-16  + OH =>   BINj-16  + H2O         3.668727e+18    0.000000    4560.000000    
  DUPLICATE 
BINi-17  + OH =>   BINj-17  + H2O         7.802856e+18    0.000000    4560.000000    
  DUPLICATE 
BINi-18  + OH =>   BINj-18  + H2O         1.695074e+19    0.000000    4560.000000    
  DUPLICATE 
BINi-19  + OH =>   BINj-19  + H2O         3.758698e+19    0.000000    4560.000000    
  DUPLICATE 
BINi-20  + OH =>   BINj-20  + H2O         8.502250e+19    0.000000    4560.000000    
  DUPLICATE 

BINj-01  + H2 =>   BINi-01  + H         1.073423e+12    0.000000    16000.000000    
BINj-02  + H2 =>   BINi-02  + H         5.007695e+11    0.000000    16000.000000    
BINj-03  + H2 =>   BINi-03  + H         2.336172e+11    0.000000    16000.000000    
BINj-04  + H2 =>   BINi-04  + H         1.089863e+11    0.000000    16000.000000    
BINj-05  + H2 =>   BINi-05  + H         5.084391e+10    0.000000    16000.000000    
BINj-06  + H2 =>   BINi-06  + H         2.371952e+10    0.000000    16000.000000    
BINj-07  + H2 =>   BINi-07  + H         1.048589e+10    0.000000    16000.000000    
BINj-08  + H2 =>   BINi-08  + H         4.405765e+09    0.000000    16000.000000    
BINj-09  + H2 =>   BINi-09  + H         1.762323e+09    0.000000    16000.000000    
BINj-10  + H2 =>   BINi-10  + H         6.727643e+08    0.000000    16000.000000    
BINj-11  + H2 =>   BINi-11  + H         2.455438e+08    0.000000    16000.000000    
BINj-12  + H2 =>   BINi-12  + H         8.583452e+07    0.000000    16000.000000    
BINj-13  + H2 =>   BINi-13  + H         2.878467e+07    0.000000    16000.000000    
BINj-14  + H2 =>   BINi-14  + H         9.274452e+06    0.000000    16000.000000    
BINj-15  + H2 =>   BINi-15  + H         2.875083e+06    0.000000    16000.000000    
BINj-16  + H2 =>   BINi-16  + H         8.586514e+05    0.000000    16000.000000    
BINj-17  + H2 =>   BINi-17  + H         2.473541e+05    0.000000    16000.000000    
BINj-18  + H2 =>   BINi-18  + H         6.881040e+04    0.000000    16000.000000    
BINj-19  + H2 =>   BINi-19  + H         1.850499e+04    0.000000    16000.000000    
BINj-20  + H2 =>   BINi-20  + H         4.815728e+03    0.000000    16000.000000    
BINi-01  + OH =>  0.9583333333 BINi-01  + 0.041667 H2 + HCO         1.150670e+13    0.500000    10600.000000    
BINi-02  + OH =>  0.0416666667 BINi-01   +  0.9583333333 BINi-02  + HCO         1.542717e+13    0.500000    10600.000000    
BINi-03  + OH =>  0.0208333333 BINi-02   +  0.9791666667 BINi-03  + HCO         2.068340e+13    0.500000    10600.000000    
BINi-04  + OH =>  0.0104166667 BINi-03   +  0.9895833333 BINi-04  + HCO         2.773050e+13    0.500000    10600.000000    
BINi-05  + OH =>  0.0052083333 BINi-04   +  0.9947916667 BINi-05  + HCO         3.717863e+13    0.500000    10600.000000    
BINi-06  + OH =>  0.0026041667 BINi-05   +  0.9973958333 BINi-06  + HCO         4.984586e+13    0.500000    10600.000000    
BINi-07  + OH =>  0.0011834320 BINi-06   +  0.9988165680 BINi-07  + HCO         6.822611e+13    0.500000    10600.000000    
BINi-08  + OH =>  0.0005167959 BINi-07   +  0.9994832041 BINi-08  + HCO         9.522793e+13    0.500000    10600.000000    
BINi-09  + OH =>  0.0002167787 BINi-08   +  0.9997832213 BINi-09  + HCO         1.354530e+14    0.500000    10600.000000    
BINi-10  + OH =>  0.0000875274 BINi-09   +  0.9999124726 BINi-10  + HCO         1.961617e+14    0.500000    10600.000000    
BINi-11  + OH =>  0.0000340379 BINi-10   +  0.9999659621 BINi-11  + HCO         2.890300e+14    0.500000    10600.000000    
BINi-12  + OH =>  0.0000127644 BINi-11   +  0.9999872356 BINi-12  + HCO         4.329874e+14    0.500000    10600.000000    
BINi-13  + OH =>  0.0000046206 BINi-12   +  0.9999953794 BINi-13  + HCO         6.590863e+14    0.500000    10600.000000    
BINi-14  + OH =>  0.0000016163 BINi-13   +  0.9999983837 BINi-14  + HCO         1.018802e+15    0.500000    10600.000000    
BINi-15  + OH =>  0.0000005469 BINi-14   +  0.9999994531 BINi-15  + HCO         1.598395e+15    0.500000    10600.000000    
BINi-16  + OH =>  0.0000001791 BINi-15   +  0.9999998209 BINi-16  + HCO         2.543938e+15    0.500000    10600.000000    
BINi-17  + OH =>  0.0000000569 BINi-16   +  0.9999999431 BINi-17  + HCO         4.105372e+15    0.500000    10600.000000    
BINi-18  + OH =>  0.0000000175 BINi-17   +  0.9999999825 BINi-18  + HCO         6.714768e+15    0.500000    10600.000000    
BINi-19  + OH =>  0.0000000052 BINi-18   +  0.9999999948 BINi-19  + HCO         1.112660e+16    0.500000    10600.000000    
BINi-20  + OH =>  0.0000000015 BINi-19   +  0.9999999985 BINi-20  + HCO         1.867145e+16    0.500000    10600.000000    
BINj-01  + O2 =>  0.9166666667 BINi-01  + 2CO         3.581536e+12    0.000000    8000.000000    
BINj-02  + O2 =>  0.0833333333 BINi-01   +  0.9166666667 BINi-02   + 2CO         5.686648e+12    0.000000    8000.000000    
BINj-03  + O2 =>  0.0416666667 BINi-02   +  0.9583333333 BINi-03   + 2CO         9.029077e+12    0.000000    8000.000000    
BINj-04  + O2 =>  0.0208333333 BINi-03   +  0.9791666667 BINi-04   + 2CO         1.433608e+13    0.000000    8000.000000    
BINj-05  + O2 =>  0.0104166667 BINi-04   +  0.9895833333 BINi-05   + 2CO         2.276236e+13    0.000000    8000.000000    
BINj-06  + O2 =>  0.0052083333 BINi-05   +  0.9947916667 BINi-06   + 2CO         3.614135e+13    0.000000    8000.000000    

BINj-07  + O2 =>  0.0023668639 BINi-06   +  0.9976331361 BINi-07   + 2CO         5.928715e+13    0.000000    8000.000000    
  DUPLICATE 
BINj-08  + O2 =>  0.0010335917 BINi-07   +  0.9989664083 BINi-08   + 2CO         1.003015e+14    0.000000    8000.000000    
  DUPLICATE 
BINj-09  + O2 =>  0.0004335573 BINi-08   +  0.9995664427 BINi-09   + 2CO         1.748241e+14    0.000000    8000.000000    
  DUPLICATE 
BINj-10  + O2 =>  0.0001750547 BINi-09   +  0.9998249453 BINi-10   + 2CO         3.134702e+14    0.000000    8000.000000    
  DUPLICATE 
BINj-11  + O2 =>  0.0000680758 BINi-10   +  0.9999319242 BINi-11   + 2CO         5.775934e+14    0.000000    8000.000000    
  DUPLICATE 
BINj-12  + O2 =>  0.0000255288 BINi-11   +  0.9999744712 BINi-12   + 2CO         1.092464e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-13  + O2 =>  0.0000092411 BINi-12   +  0.9999907589 BINi-13   + 2CO         2.118982e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-14  + O2 =>  0.0000032325 BINi-13   +  0.9999967675 BINi-14   + 2CO         4.210960e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-15  + O2 =>  0.0000010937 BINi-14   +  0.9999989063 BINi-15   + 2CO         8.566445e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-16  + O2 =>  0.0000003583 BINi-15   +  0.9999996417 BINi-16   + 2CO         1.782545e+16    0.000000    8000.000000    
  DUPLICATE 
BINj-17  + O2 =>  0.0000001137 BINi-16   +  0.9999998863 BINi-17   + 2CO         3.791218e+16    0.000000    8000.000000    
  DUPLICATE 
BINj-18  + O2 =>  0.0000000350 BINi-17   +  0.9999999650 BINi-18   + 2CO         8.235952e+16    0.000000    8000.000000    
  DUPLICATE 
BINj-19  + O2 =>  0.0000000105 BINi-18   +  0.9999999895 BINi-19   + 2CO         1.826260e+17    0.000000    8000.000000    
  DUPLICATE 
BINj-20  + O2 =>  0.0000000030 BINi-19   +  0.9999999970 BINi-20   + 2CO         4.131037e+17    0.000000    8000.000000    
  DUPLICATE 

BINj-03  + O2 =>  0.0833333333 BINi-01   +  1.9166666667 BINi-02   + 2CO         1.733583e+11    0.000000    8000.000000    
BINj-04  + O2 =>  0.0416666667 BINi-02   +  1.9583333333 BINi-03   + 2CO         5.505054e+11    0.000000    8000.000000    
BINj-05  + O2 =>  0.0208333333 BINi-03   +  1.9791666667 BINi-04   + 2CO         1.748150e+12    0.000000    8000.000000    
BINj-06  + O2 =>  0.0104166667 BINi-04   +  1.9895833333 BINi-05   + 2CO         5.551312e+12    0.000000    8000.000000    

BINj-07  + O2 =>  1.9112426036 BINi-06   +  0.0887573964 BINi-07   + 2CO         1.912603e+13    0.000000    8000.000000    
  DUPLICATE 
BINj-08  + O2 =>  1.8346253230 BINi-07   +  0.1653746770 BINi-08   + 2CO         7.117396e+13    0.000000    8000.000000    
  DUPLICATE 
BINj-09  + O2 =>  1.7695642749 BINi-08   +  0.2304357251 BINi-09   + 2CO         2.853479e+14    0.000000    8000.000000    
  DUPLICATE 
BINj-10  + O2 =>  1.7144857768 BINi-09   +  0.2855142232 BINi-10   + 2CO         1.227925e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-11  + O2 =>  1.6667347425 BINi-10   +  0.3332652575 BINi-11   + 2CO         5.656373e+15    0.000000    8000.000000    
  DUPLICATE 
BINj-12  + O2 =>  1.6250335065 BINi-11   +  0.3749664935 BINi-12   + 2CO         2.781589e+16    0.000000    8000.000000    
  DUPLICATE 
BINj-13  + O2 =>  1.5882434480 BINi-12   +  0.4117565520 BINi-13   + 2CO         1.456724e+17    0.000000    8000.000000    
  DUPLICATE 
BINj-14  + O2 =>  1.5555602247 BINi-13   +  0.4444397753 BINi-14   + 2CO         8.105660e+17    0.000000    8000.000000    
  DUPLICATE 
BINj-15  + O2 =>  1.5263166529 BINi-14   +  0.4736833471 BINi-15   + 2CO         4.781961e+18    0.000000    8000.000000    
  DUPLICATE 
BINj-16  + O2 =>  1.5000002687 BINi-15   +  0.4999997313 BINi-16   + 2CO         2.985158e+19    0.000000    8000.000000    
  DUPLICATE 
BINj-17  + O2 =>  1.4761906197 BINi-16   +  0.5238093803 BINi-17   + 2CO         1.968191e+20    0.000000    8000.000000    
  DUPLICATE 
BINj-18  + O2 =>  1.4545455007 BINi-17   +  0.5454544993 BINi-18   + 2CO         1.368208e+21    0.000000    8000.000000    
  DUPLICATE 
BINj-19  + O2 =>  1.4347826176 BINi-18   +  0.5652173824 BINi-19   + 2CO         1.001186e+22    0.000000    8000.000000    
  DUPLICATE 
BINj-20  + O2 =>  1.4166666706 BINi-19   +  0.5833333294 BINi-20   + 2CO         7.699992e+22    0.000000    8000.000000    
  DUPLICATE 
BINj-10  + O2 =>  1.7144857768 BINi-09   +  0.2855142232 BINi-10   + 2CO         6.139627e+05    0.000000    8000.000000    
  DUPLICATE 
BINj-11  + O2 =>  1.6667347425 BINi-10   +  0.3332652575 BINi-11   + 2CO         2.828186e+06    0.000000    8000.000000    
  DUPLICATE 
BINj-12  + O2 =>  1.6250335065 BINi-11   +  0.3749664935 BINi-12   + 2CO         1.390794e+07    0.000000    8000.000000    
  DUPLICATE 
BINj-13  + O2 =>  1.5882434480 BINi-12   +  0.4117565520 BINi-13   + 2CO         7.283618e+07    0.000000    8000.000000    
  DUPLICATE 
BINj-14  + O2 =>  1.5555602247 BINi-13   +  0.4444397753 BINi-14   + 2CO         4.052830e+08    0.000000    8000.000000    
  DUPLICATE 
BINj-15  + O2 =>  1.5263166529 BINi-14   +  0.4736833471 BINi-15   + 2CO         2.390981e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-16  + O2 =>  1.5000002687 BINi-15   +  0.4999997313 BINi-16   + 2CO         1.492579e+10    0.000000    8000.000000    
  DUPLICATE 
BINj-17  + O2 =>  1.4761906197 BINi-16   +  0.5238093803 BINi-17   + 2CO         9.840953e+10    0.000000    8000.000000    
  DUPLICATE 
BINj-18  + O2 =>  1.4545455007 BINi-17   +  0.5454544993 BINi-18   + 2CO         6.841041e+11    0.000000    8000.000000    
  DUPLICATE 
BINj-19  + O2 =>  1.4347826176 BINi-18   +  0.5652173824 BINi-19   + 2CO         5.005932e+12    0.000000    8000.000000    
  DUPLICATE 
BINj-20  + O2 =>  1.4166666706 BINi-19   +  0.5833333294 BINi-20   + 2CO         3.849996e+13    0.000000    8000.000000    
  DUPLICATE 
BINj-10  + O2 =>  1.7144857768 BINi-09   +  0.2855142232 BINi-10   + 2CO         1.600481e+10    0.000000    8000.000000    
  DUPLICATE 
BINj-11  + O2 =>  1.6667347425 BINi-10   +  0.3332652575 BINi-11   + 2CO         1.179605e+10    0.000000    8000.000000    
  DUPLICATE 
BINj-12  + O2 =>  1.6250335065 BINi-11   +  0.3749664935 BINi-12   + 2CO         8.581269e+09    0.000000    8000.000000    
  DUPLICATE 
BINj-13  + O2 =>  1.5882434480 BINi-12   +  0.4117565520 BINi-13   + 2CO         6.164633e+09    0.000000    8000.000000    
  DUPLICATE 
